L1000 ID,Gene Symbol,Entrez Gene ID,Gene Title
YYYE11F11,PSME1,5720,"proteasome (prosome, macropain) activator subunit 1 (PA28 alpha)"
BBBBC1D1,CISD1,55847,CDGSH iron sulfur domain 1
BBBBE1F1,SPDEF,25803,SAM pointed domain containing ets transcription factor
QQQA8B8,ATF1,466,activating transcription factor 1
ZZZC4D4,RHEB,6009,Ras homolog enriched in brain
BBBBC2D2,IGF1R,3480,insulin-like growth factor 1 receptor
TTTE12F12,FOXO3,2309,forkhead box O3
BBBBG2H2,GSTM2,2946,glutathione S-transferase mu 2 (muscle)
ZZZE4F4,RHOA,387,"ras homolog gene family, member A"
VVVE5F5,IL1B,3553,"interleukin 1, beta"
QQQG7H7,ASAH1,427,N-acylsphingosine amidohydrolase (acid ceramidase) 1
ZZZC2D2,RALA,5898,v-ral simian leukemia viral oncogene homolog A (ras related)
QQQG6H6,ARHGEF12,23365,Rho guanine nucleotide exchange factor (GEF) 12
AAAAC2D2,SOX2,6657,SRY (sex determining region Y)-box 2
ZZZC10D10,SERPINE1,5054,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1"
UUUG8H8,HLA-DMA,3108,"major histocompatibility complex, class II, DM alpha"
SSSG12H12,EGF,1950,epidermal growth factor
BBBBC5D5,SPTLC2,9517,"serine palmitoyltransferase, long chain base subunit 2"
QQQG5H5,APP,351,amyloid beta (A4) precursor protein
BBBBG5H5,TSKU,25987,tsukushi small leucine rich proteoglycan homolog (Xenopus laevis)
BBBBA6B6,TMEM2,23670,transmembrane protein 2
XXXC4D4,NOS3,4846,nitric oxide synthase 3 (endothelial cell)
SSSE6F6,CSNK1A1,1452,"casein kinase 1, alpha 1"
XXXA2B2,NFATC4,4776,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4"
AAAAE6F6,TBP,6908,TATA box binding protein
GGGA6B6,SLC2A6,11182,"solute carrier family 2 (facilitated glucose transporter), member 6"
GGGE2F2,EZH2,2146,enhancer of zeste homolog 2 (Drosophila)
GGGE7F7,ICAM3,3385,intercellular adhesion molecule 3
QQQC12D12,BRCA1,672,"breast cancer 1, early onset"
YYYG10H10,PSMD4,5710,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 4"
BBBBE8F8,PHKG2,5261,"phosphorylase kinase, gamma 2 (testis)"
TTTE5F5,ETV1,2115,ets variant 1
BBBBA9B9,KDM5B,10765,lysine (K)-specific demethylase 5B
BBBBC9D9,COG4,25839,component of oligomeric golgi complex 4
BBBBE9F9,MCM3,4172,minichromosome maintenance complex component 3
AAAAA7B7,TERT,7015,telomerase reverse transcriptase
BBBBA10B10,SNX13,23161,sorting nexin 13
BBBBC10D10,PAK4,10298,p21 protein (Cdc42/Rac)-activated kinase 4
BBBBE10F10,DPH2,1802,DPH2 homolog (S. cerevisiae)
BBBBG10H10,SNX6,58533,sorting nexin 6
SSSE12F12,EED,8726,embryonic ectoderm development
BBBBC11D11,WIPF2,147179,"WAS/WASL interacting protein family, member 2"
BBBBE11F11,NENF,29937,neudesin neurotrophic factor
BBBBG11H11,RPN1,6184,ribophorin I
BBBBA12B12,C2CD2L,9854,C2CD2-like
BBBBC12D12,GABPB1,2553,"GA binding protein transcription factor, beta subunit 1"
